Listing ID,Title,Price,Location,Rooms,Baths,Size in Meters,Floor,Finish Type,View,Year Built,Payment Method,Seller Type,Developer,Property Link
EG-4726183,Apartment for sale Bolkly (Winget st.),"3,730,000 EGP",Bolekly,3,2,165,13,Extra Super Lux,Other,2014,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4726183-for-sale-alexandria-bolekly-wnjdt/
EG-4809328,Apartments For sale in Mecca St,"1,800,000 EGP",Bolekly,3,1,90,11,Lux,Main Street,1999,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4809328-for-sale-alexandria-bolekly-mecca-st/
EG-5190500,شقة للبيع في أرقى مناطق الإسكندرية - بولكي,"1,250,000 EGP",Bolekly,2,1,90,6,Super Lux,Side Street,2004,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5190500-for-sale-alexandria-bolekly/
EG-4739321,Apartment for sale - Bolkley - area 130 square meters,"2,600,000 EGP",Bolekly,3,2,130,6,Super Lux,Main Street,2014,Cash,Broker,Aura Real Estate,https://aqarmap.com.eg/en/listing/4739321-for-sale-alexandria-bolekly-wnjdt/
EG-4750324,شقة للبيع 200م شارع ونجت الرئيسي,"4,000,000 EGP",Bolekly,3,2,200,10,Extra Super Lux,Main Street,1999,Cash,Building Developer,شقتى للتسويق العقارى,https://aqarmap.com.eg/en/listing/4750324-for-sale-alexandria-bolekly-wnjdt/
,شقة سكنية للبيع في بولكلي - سوبر لوكس,"4,250,000 EGP",Bolekly,,,210,Other,,Cash,Broker,"20,238 EGP/M²",EG-5192610,,https://aqarmap.com.eg/en/listing/5192610-for-sale-alexandria-bolekly-dr-borgi-st/
EG-5121920,شقه للبيع بالاسكندريه بوكلى ش لافيزون خطوات من مصطفى كامل وليزابيلا ش ابو قير,"2,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5121920-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5166584,شقة سكنية فاخرة للبيع بمساحة 210 متر,"4,400,000 EGP",Bolekly,3,2,210,2,Super Lux,Side Street,1999,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5166584-for-sale-alexandria-bolekly-wnjdt/
EG-5128364,شقه للبيع 110م بوكلي (شارع لافيزون) خطوات من مصطفي كامل و ليزابيلا شارع ابو قير,"2,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5128364-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5168082,شقة للبيع في شارع ونجت - بجوار مستشفى ونجت الملكي,"2,300,000 EGP",Bolekly,3,1,140,9,Super Lux,Other,2016,Cash or Installments,Broker,,https://aqarmap.com.eg/en/listing/5168082-for-sale-alexandria-bolekly-wnjdt/
EG-5164352,شقة سوبر لوكس 140م² للبيع في وينجت,"2,400,000 EGP",Bolekly,3,2,140,5,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5164352-for-sale-alexandria-bolekly-wnjdt/
EG-5149747,شقة للبيع - بوكلي (شارع لافيزون) خطوات من مصطفى كامل وليزابيلا وشارع أبو قير,"2,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Side Street,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5149747-for-sale-alexandria-bolekly/
EG-5173487,شقة فاخرة للبيع في بولكلي,"4,400,000 EGP",Bolekly,3,1,210,2,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5173487-for-sale-alexandria-bolekly/
EG-5159924,شقة للبيع في كومبوند لافيزون بلازا - بولكلي,"3,200,000 EGP",Bolekly,3,2,145,1,Super Lux,Other,2010,Cash or Installments,Broker,,https://aqarmap.com.eg/en/listing/5159924-for-sale-alexandria-bolekly/
EG-5138000,شقه للبيع بوكلي,"2,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5138000-for-sale-alexandria-bolekly/
EG-5165357,شقة للبيع في بولكلي، الإسكندرية,"3,900,000 EGP",Bolekly,5,2,186,4,Super Lux,Other,1999,Cash,Broker,,https://aqarmap.com.eg/en/listing/5165357-for-sale-alexandria-bolekly/
EG-5184059,شقة للبيع في بوكلي (شارع لافيزون),"2,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Main Street,2023,Cash,Broker,,https://aqarmap.com.eg/en/listing/5184059-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5140241,للبيع بموقع متميز في بولكلي الاسكندرية,"3,900,000 EGP",Bolekly,3,2,186,4,Super Lux,Other,1990,Cash,Broker,,https://aqarmap.com.eg/en/listing/5140241-for-sale-alexandria-bolekly-mostafa-fahmy-st/
EG-5167123,شقة للبيع في بولكلي - فرصة مميزة!,"1,550,000 EGP",Bolekly,3,1,120,1,Super Lux,Other,2013,Cash,Broker,,https://aqarmap.com.eg/en/listing/5167123-for-sale-alexandria-bolekly/
EG-4762521,شقه سوبرلوكس مرخصه للبيع 150م,"2,950,000 EGP",Bolekly,3,1,145,3,Super Lux,Other,2008,Cash,Broker,,https://aqarmap.com.eg/en/listing/4762521-for-sale-alexandria-bolekly-ibrahim-rady-st/
EG-5172728,شقة سكنية فاخرة للبيع في بولكلي - تشطيب سوبر لوكس,"4,400,000 EGP",Bolekly,3,1,210,2,Super Lux,Main Street,2032,Cash or Installments,Broker,,https://aqarmap.com.eg/en/listing/5172728-for-sale-alexandria-bolekly/
EG-5127453,شقه للبيع 110م بوكلي,"2,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5127453-for-sale-alexandria-bolekly/
EG-5167302,شقة للبيع - ونجت، بالقرب من ستوديو دلوعة,"220,000 EGP",Bolekly,2,1,70,6,Lux,Main Street,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5167302-for-sale-alexandria-bolekly-wnjdt/
EG-5136787,شقه للبيع 140 متر,"3,500,000 EGP",Bolekly,3,1,140,6,Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5136787-for-sale-alexandria-bolekly/
EG-5179932,شقة للبيع من المالك,"1,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5179932-for-sale-alexandria-bolekly-abou-quer-st/
EG-5136646,شقه للبيع 172 متر,"4,600,000 EGP",Bolekly,3,3,172,3,Semi Finished,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5136646-for-sale-alexandria-bolekly/
EG-5087572,شقة ١٦٥ م بشارع ونجت الرئيسي فيو كفر عبده ومستشفي الرعاية الدور ال ١١,"3,150,000 EGP",Bolekly,3,2,165,11,Super Lux,Other,2011,Cash,Broker,,https://aqarmap.com.eg/en/listing/5087572-for-sale-alexandria-bolekly-wnjdt/
EG-5119007,شقة للبيع بالاسكندرية بولكلي 186 متر,"4,000,000 EGP",Bolekly,5,2,186,4,Super Lux,Other,1991,Cash,Broker,,https://aqarmap.com.eg/en/listing/5119007-for-sale-alexandria-bolekly-abou-quer-st/
EG-5150918,شقة للبيع في بولكلي,"800,000 EGP",Bolekly,2,1,90,3,Super Lux,Other,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5150918-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5105046,شقه للبيع,"450,000 EGP",Bolekly,2,1,75,3,Super Lux,Other,2015,Cash,Broker,,https://aqarmap.com.eg/en/listing/5105046-for-sale-alexandria-bolekly-wnjdt/
EG-5035640,شقة للبيع 110م غرفتين ريسيبشن 3 قطع حمام مطبخ يمكن تقفيل غرفة اخرى,"2,000,000 EGP",Bolekly,2,1,110,11,Super Lux,Side Street,1994,Cash,Broker,,https://aqarmap.com.eg/en/listing/5035640-for-sale-alexandria-bolekly-wnjdt/
EG-5091622,شقه للبيع بالاسكندريه بوكلى ش وينجت أمام كارفور 3 عماره من مصطفى كامل,"3,900,000 EGP",Bolekly,3,1,145,6,Super Lux,Main Street,1990,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5091622-for-sale-alexandria-bolekly-wnjdt/
EG-4917734,شقة للبيع بالاسكندرية بولكلي 176 متر,"1,800,000 EGP",Bolekly,4,2,176,6,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/4917734-for-sale-alexandria-bolekly-shr-lblbl/
EG-5106546,شقه للبيع ف بولكلي,"1,650,000 EGP",Bolekly,3,1,101,2,Super Lux,Other,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5106546-for-sale-alexandria-bolekly/
EG-5104880,شقه للبيع,"2,900,000 EGP",Bolekly,3,2,175,11,Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5104880-for-sale-alexandria-bolekly-wnjdt/
EG-5126207,شقه للبيع في بولكلي,"4,000,000 EGP",Bolekly,3,2,186,4,Super Lux,Main Street,1990,Cash,Broker,,https://aqarmap.com.eg/en/listing/5126207-for-sale-alexandria-bolekly-abou-quer-st/
EG-5023370,شقه العمر 176 م بالدور السادس,"1,800,000 EGP",Bolekly,4,2,176,6,Super Lux,Other,1986,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5023370-for-sale-alexandria-bolekly-shr-lblbl/
EG-5107673,شقه للبيع 125 متر,"2,750,000 EGP",Bolekly,2,1,125,11,Super Lux,Other,2006,Cash,Broker,,https://aqarmap.com.eg/en/listing/5107673-for-sale-alexandria-bolekly-el-fayoumy-st/
EG-5127552,الشقة متشطبه بالكامل 4غرف+رسبشن 3قطع الرسبشن بالكامل باركيه مسمار والغرف 2خشب,"4,250,000 EGP",Bolekly,4,2,200,2,Super Lux,Other,2015,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5127552-for-sale-alexandria-bolekly/
EG-5105053,شقة للبيع في وينجت,"900,000 EGP",Bolekly,2,1,90,16,Super Lux,Other,2018,Cash,Broker,,https://aqarmap.com.eg/en/listing/5105053-for-sale-alexandria-bolekly-wnjdt/
EG-5047462,شقه للبيع بالاسكندريه متفرع من ش ونجت بجوار استديو دلوعه,"450,000 EGP",Bolekly,2,1,75,3,Lux,Other,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5047462-for-sale-alexandria-bolekly-wnjdt/
EG-5110728,شقه للبيع بالاسكندريه بوكلى,"1,800,000 EGP",Bolekly,2,1,110,4,Super Lux,Other,2005,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5110728-for-sale-alexandria-bolekly/
EG-5150883,شقة للبيع في بوكلي,"1,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5150883-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5104606,شقة للبيع في بولكلي مساحة ١١٠م ٢ غرف نوم (واحدة بلكونة و واحدة فيها شباك) رسبش,"1,800,000 EGP",Bolekly,2,1,110,4,Super Lux,Other,2015,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5104606-for-sale-alexandria-bolekly/
EG-5025110,شقه للبيع,"2,600,000 EGP",Bolekly,3,1,140,7,Lux,,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5025110-for-sale-alexandria-bolekly/
EG-5142289,شقه للبيع بالاسكندريه بوكلى ش لافيزون خطوات من مصطفى كامل وليزابيلا ش ابو قير,"2,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5142289-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-4820015,شقه للبيع بشارع ابوقير 200 متر,"4,700,000 EGP",Bolekly,3,2,200,14,Super Lux,Other,1998,Cash,Broker,,https://aqarmap.com.eg/en/listing/4820015-for-sale-alexandria-bolekly-abou-quer-st/
EG-5002036,شقه للبيع بوكلي,"2,600,000 EGP",Bolekly,3,1,140,7,Super Lux,,2014,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5002036-for-sale-alexandria-bolekly/
EG-4891700,للبيع شقه من المالك مباشرة وبدون عمولات بمنطقه بولكلى للسكن الراقى وبموقع,"1,800,000 EGP",Bolekly,4,1,176,6,Lux,Other,1988,Cash,Broker,,https://aqarmap.com.eg/en/listing/4891700-for-sale-alexandria-bolekly-shr-lblbl/
EG-4928843,فى قلب جميع الخدمات والسكن الراقى والهدوء شقة للبيع من المالك مباشرة,"1,800,000 EGP",Bolekly,4,2,176,6,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/4928843-for-sale-alexandria-bolekly-shr-lblbl/
EG-4988769,شقه للبيع بالاسكندريه بين محطه ترام صفر وشارع مصطفى كامل,"500,000 EGP",Bolekly,2,1,65,6,Semi Finished,Other,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4988769-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-4768750,لمحبي الفخامه شقه بسعر مغري,"4,700,000 EGP",Bolekly,3,2,200,14,Super Lux,Main Street,1998,Cash,Broker,,https://aqarmap.com.eg/en/listing/4768750-for-sale-alexandria-bolekly-abou-quer-st/
EG-4946102,شقة للبيع بالاسكندرية بولكلي 176 متر,"1,800,000 EGP",Bolekly,4,2,176,6,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/4946102-for-sale-alexandria-bolekly-shr-lblbl/
EG-4923722,شقه للبيع 176 متر سوبر لوكس,"1,800,000 EGP",Bolekly,4,2,176,6,Super Lux,Other,2007,Cash,Broker,,https://aqarmap.com.eg/en/listing/4923722-for-sale-alexandria-bolekly-shr-lblbl/
EG-4941549,شقة للبيع 145م بولكلي 3 غرف ريسبشن 3 قطع 2 حمام عدادات كاملة,"3,250,000 EGP",Bolekly,3,2,145,3,Super Lux,Other,2002,Cash,Broker,,https://aqarmap.com.eg/en/listing/4941549-for-sale-alexandria-bolekly/
EG-4923747,شقه ١١٠ متر بشارع ونجت,"1,950,000 EGP",Bolekly,2,1,110,11,Super Lux,Other,2024,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4923747-for-sale-alexandria-bolekly-wnjdt/
EG-5002047,شقه ٢١٠ م في بولكلي شارع ابو قير مباشره,"4,800,000 EGP",Bolekly,3,2,210,4,Super Lux,Other,2015,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5002047-for-sale-alexandria-bolekly-abou-quer-st/
EG-4854235,شقه للبيع مطالتها كلها علي الشارع فيو مفتوح,"3,600,000 EGP",Bolekly,3,2,187,16,Super Lux,Other,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4854235-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-4949650,شقه للبيع,"3,500,000 EGP",Bolekly,3,2,175,4,Super Lux,Main Street,1996,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4949650-for-sale-alexandria-bolekly/
EG-4798196,شقة للبيع في الوزاره,"4,300,000 EGP",Bolekly,3,3,175,3,Extra Super Lux,Other,2016,Cash,Broker,,https://aqarmap.com.eg/en/listing/4798196-for-sale-alexandria-bolekly/
EG-5054741,شقه راقيه للبيع من المالك فيو مفتوح ش تكلا في بولكلى المساحه 176م,"3,200,000 EGP",Bolekly,3,2,176,5,Super Lux,Other,2001,Cash,Broker,,https://aqarmap.com.eg/en/listing/5054741-for-sale-alexandria-bolekly/
EG-4923729,شقة سكنيه متميزه فى عمارة اليزا تاور,"3,150,000 EGP",Bolekly,3,2,145,3,Super Lux,Other,2018,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4923729-for-sale-alexandria-bolekly/
EG-4983969,شقه للبيع سوبر لوكس,"2,800,000 EGP",Bolekly,3,2,142,2,Super Lux,Other,2015,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4983969-for-sale-alexandria-bolekly/
EG-4813540,شقه للبيع امام ايزابيلا بولكلي ش ابو قير❄️200 متر ? كلها على الشارع,"4,700,000 EGP",Bolekly,3,2,200,14,Super Lux,Other,1998,Cash,Broker,,https://aqarmap.com.eg/en/listing/4813540-for-sale-alexandria-bolekly-abou-quer-st/
EG-4983979,شقه للبيع في بولكلي خطوات من كفر عبدة بجوار مدرسة الفرنسيسكان,"2,700,000 EGP",Bolekly,2,1,125,10,Super Lux,Other,2015,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4983979-for-sale-alexandria-bolekly/
EG-4807506,شقه للبيع,"4,000,000 EGP",Bolekly,3,2,200,13,Super Lux,Main Street,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/4807506-for-sale-alexandria-bolekly-abou-quer-st/
EG-5044136,شقه راقيه للبيع من المالك فيو مفتوح ش تكلا في بولكلى المساحه 176م,"3,200,000 EGP",Bolekly,4,2,176,5,Super Lux,Other,2001,Cash,Broker,,https://aqarmap.com.eg/en/listing/5044136-for-sale-alexandria-bolekly/
EG-4983972,شقة مميزة بشارع وينجت على الشارع الرئيسي امام كارفور ١٤٥ م صافى,"4,300,000 EGP",Bolekly,3,1,145,6,Super Lux,Other,2015,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4983972-for-sale-alexandria-bolekly-wnjdt/
EG-4741775,شقة للبيع 100 متر تقريبا غرفتين و رسبيشن تشطيب سوبر لوكس,"1,200,000 EGP",Bolekly,2,1,100,2,Super Lux,Main Street,2009,Cash,Broker,,https://aqarmap.com.eg/en/listing/4741775-for-sale-alexandria-bolekly-wnjdt/
EG-4762527,شقه تشطيب سوبر لوكس غرفتين وريسبشن للبيع,"1,200,000 EGP",Bolekly,2,1,95,8,Super Lux,Other,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4762527-for-sale-alexandria-bolekly-wnjdt/
EG-4972147,شقه للبيع مباني ٢٠١٨,"4,000,000 EGP",Bolekly,3,1,150,1,Super Lux,Other,2018,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4972147-for-sale-alexandria-bolekly/
EG-4984054,بولكلي شارع ابن ثابت متفرع من شارع وينجت ستوديو للبيع,"790,000 EGP",Bolekly,1,1,60,6,Super Lux,Other,2015,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4984054-for-sale-alexandria-bolekly-ibn-thabet-st/
EG-4859871,شقه فاخره بالإسكندريه بطريق الحرية الوزاره 300 م² مسجلة الدور السابع,"7,006,400 EGP",Bolekly,4,4,300,7,Super Lux,Other,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4859871-for-sale-alexandria-bolekly-abou-quer-st/
EG-4909260,شقه للبيع في بولكلي,"1,800,000 EGP",Bolekly,4,2,176,6,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/4909260-for-sale-alexandria-bolekly/
EG-4779305,شقة بولكلى ١٣٧ متر للبيع,"2,900,000 EGP",Bolekly,3,2,137,1,Super Lux,Main Street,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4779305-for-sale-alexandria-bolekly/
EG-5039311,غرفتين ريسبشن ٣ قطع حمام و مطبخ جاهز جراج,"3,000,000 EGP",Bolekly,2,1,120,3,Super Lux,Main Street,2015,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5039311-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5079190,من المالك مباشرة شقة ١٧٦ م مربع التراسوبرلوكس بولكلى,"3,000,000 EGP",Bolekly,4,2,176,5,Extra Super Lux,Other,2001,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5079190-for-sale-alexandria-bolekly/
EG-4822228,شقة بموقع مميزة ببوكلي 2 نمرة من ش ابوقير الرئيسى 90 متر,"1,600,000 EGP",Bolekly,3,1,90,5,Extra Super Lux,Other,1997,Cash,Broker,,https://aqarmap.com.eg/en/listing/4822228-for-sale-alexandria-bolekly-abou-quer-st/
EG-4902607,شقه تمليك للبيع تشطيب لوكس,"2,300,000 EGP",Bolekly,3,2,208,13,Lux,Other,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4902607-for-sale-alexandria-bolekly-wnjdt/
EG-5105177,شقة للبيع في وينجت,"1,200,000 EGP",Bolekly,3,2,190,3,Super Lux,Other,2016,Cash,Broker,,https://aqarmap.com.eg/en/listing/5105177-for-sale-alexandria-bolekly-wnjdt/
EG-4741522,شقة للبيع بحاله جيدة تصلح للاستثمار العقاري,"750,000 EGP",Bolekly,3,1,100,14,Super Lux,Other,2014,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4741522-for-sale-alexandria-bolekly-wnjdt/
EG-5000254,شقة للبيع,"800,000 EGP",Bolekly,2,1,90,3,Lux,Other,1990,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5000254-for-sale-alexandria-bolekly/
EG-4860248,للبيع لقطه في شارع ابو قير مباشره(بوكلي) عند ليزابيلا,"2,500,000 EGP",Bolekly,2,2,100,3,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/4860248-for-sale-alexandria-bolekly-abou-quer-st/
EG-4830744,شقة للبيع في ببولكلى,"3,000,000 EGP",Bolekly,3,2,135,7,Extra Super Lux,Other,2015,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4830744-for-sale-alexandria-bolekly-abou-quer-st/
EG-5002033,شقة للبيع شارع لافيزون,"950,000 EGP",Bolekly,3,1,87,1,Super Lux,Other,2015,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5002033-for-sale-alexandria-bolekly/
