Listing ID,Title,Price,Roshdy,Rooms,Baths,Size in Meters,Floor,Finish Type,View,Year Built,Payment Method,Seller Type,Developer,Property Link
EG-4979203,Apartments For sale in Abou Quer St - El Horeya Rd,"5,200,000 EGP",Roshdy,3,2,230,9,Super Lux,Other,2000,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4979203-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-4817439,Apartment for sale 240 m Roushdy (directly on the sea),"12,000,000 EGP",Roshdy,3,3,240,7,Extra Super Lux,Other,1996,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4817439-for-sale-alexandria-roshdy-tryq-ljysh/
EG-4999772,Apartments For sale in Roushdy St.,"4,100,000 EGP",Roshdy,1,1,120,1,Extra Super Lux,Main Street,1995,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4999772-for-sale-alexandria-roshdy-roushdy-st/
EG-4769799,Apartment for sale 220 m Stanley (Shahdi Pasha Street),"6,200,000 EGP",Roshdy,3,3,220,2,Lux,Sea View,2007,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/4769799-for-sale-alexandria-roshdy-roushdy-basha-st/
EG-4764407,"Apartment for sale, 425 m, Roshdy (directly on Al-Horeya Road)","7,000,000 EGP",Roshdy,5,3,425,13,Lux,Main Street,1987,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/4764407-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-4752880,Apartment for sale 560 m Rushdi (El Geish Road),"33,000,000 EGP",Roshdy,4,5,560,7,Extra Super Lux,Sea View,2006,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/4752880-for-sale-alexandria-roshdy-tryq-ljysh/
EG-4830472,"Apartment 200 m, Roushdy, Al-Horeya Road, directly from Abu Qir Street, main street","5,500,000 EGP",Roshdy,3,2,200,2,Super Lux,Main Street,1985,Cash,Broker,REMAX performance,https://aqarmap.com.eg/en/listing/4830472-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-4786216,"Apartment for sale, 1175 m, Roushdy (Al-Geish Road)","75,000,000 EGP",Roshdy,7,9,1175,15,Extra Super Lux,Sea View,2006,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/4786216-for-sale-alexandria-roshdy-tryq-ljysh/
EG-4983794,شقة برشدي من المالك,"3,850,000 EGP",Roshdy,4,2,153,5,Super Lux,Other,2015,Cash,Broker,,https://aqarmap.com.eg/en/listing/4983794-for-sale-alexandria-roshdy/
EG-5092036,Unit for sale – masakin aldubaat 125m,"3,500,000 EGP",Roshdy,3,1,125,8,Super Lux,Garden,1988,Cash,Broker,investa realestat,https://aqarmap.com.eg/en/listing/5092036-for-sale-alexandria-roshdy-al-moaaskar-al-romani-st/
"45,000 EGP/M²",Apartments For sale in Abou Quer St - El Horeya Rd,"8,775,000 EGP",Roshdy,3,3,195,1,Super Lux,Commercial Financing,Main Street,2024,Cash or Installments,Amr ahmed,https://aqarmap.com.eg/en/listing/4737073-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5119634,شقه للبيع,"14,000,000 EGP",Roshdy,3,1,240,8,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5119634-for-sale-alexandria-roshdy-syria-st/
EG-4997785,apartment super luxe for sale,"3,000,000 EGP",Roshdy,4,1,100,13,Super Lux,Main Street,1980,Cash,Private Owner,khaledhamdy2022,https://aqarmap.com.eg/en/listing/4997785-for-sale-alexandria-roshdy-syria-st/
EG-4738930,Apartments For sale in Roushdy ahmed shawky St.,"4,500,000 EGP",Roshdy,3,2,130,8,Super Lux,Side Street,1981,Cash,Private Owner,farouk,https://aqarmap.com.eg/en/listing/4738930-for-sale-alexandria-roshdy-shr-hmd-shwqy/
EG-4837324,Apartments For sale in Abou Quer St - El Horeya Rd,"5,200,000 EGP",Roshdy,3,2,230,9,Super Lux,Main Street,1995,Cash,Private Owner,عصام ماجد عبدالحفيظ,https://aqarmap.com.eg/en/listing/4837324-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-4820529,"I own an apartment in Rushdi Khatwat, 290m from Syria Street","7,500,000 EGP",Roshdy,3,3,290,2,Super Lux,Main Street,2005,Cash,Broker,Turkyre Realestate,https://aqarmap.com.eg/en/listing/4820529-for-sale-alexandria-roshdy-abdel-hamid-al-abdi-st/
EG-5189300,دوبلكس للبيع في رشدي,"7,200,000 EGP",Roshdy,3,2,285,2,Lux,Main Street,2003,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5189300-for-sale-alexandria-roshdy-syria-st/
EG-4839233,Apartments For sale in Roushdy St.,"5,200,000 EGP",Roshdy,4,2,230,9,Extra Super Lux,Main Street,2000,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4839233-for-sale-alexandria-roshdy-roushdy-st/
EG-5046084,Apartments For sale in Ibn Kassem St.,"6,500,000 EGP",Roshdy,4,2,190,6,Super Lux,Main Street,1988,Cash,Private Owner,mokhtar rida,https://aqarmap.com.eg/en/listing/5046084-for-sale-alexandria-roshdy-ibn-kassem-st/
EG-4875495,"For sale in Rushdi (Damietta Street), steps from Syria Street, 190 m","4,500,000 EGP",Roshdy,3,2,190,1,Super Lux,Main Street,2004,Cash,Broker,Turkyre Realestate,https://aqarmap.com.eg/en/listing/4875495-for-sale-alexandria-roshdy-ibrahim-helmy-st/
"23,585 EGP/M²","Rushdi, Mustafa Kamel.","2,500,000 EGP",Roshdy,2,1,106,4,Super Lux,Commercial Financing,Other,1970,Cash,حبيبة,https://aqarmap.com.eg/en/listing/5067952-for-sale-alexandria-roshdy-roushdy-st/
EG-4877657,"For sale in Rushdi (Abu Qir Street), 153 sqm apartment, net, with open views","3,900,000 EGP",Roshdy,4,2,153,4,Lux,Main Street,2004,Cash,Broker,Turkyre Realestate,https://aqarmap.com.eg/en/listing/4877657-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-4999245,"Apartment for sale in Rushdi (Al-Makar Al-Rummani), 225 square meters","4,500,000 EGP",Roshdy,3,2,225,3,Lux,Main Street,2004,Cash,Broker,Turkyre Realestate,https://aqarmap.com.eg/en/listing/4999245-for-sale-alexandria-roshdy-al-moaaskar-al-romani-st/
EG-4850742,Roshdy Apartment,"4,100,000 EGP",Roshdy,4,2,153,5,Lux,Main Street,1990,Cash,Broker,الحاجة نادية,https://aqarmap.com.eg/en/listing/4850742-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5183301,شقة للبيع في سوريا على البحر,"14,000,000 EGP",Roshdy,3,1,240,8,Extra Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5183301-for-sale-alexandria-roshdy/
EG-4726891,Apartments For sale in Roushdy St.,"2,000,000 EGP",Roshdy,2,1,90,5,Super Lux,Other,1990,Cash,Broker,Makank Real ESTATE,https://aqarmap.com.eg/en/listing/4726891-for-sale-alexandria-roshdy-roushdy-st/
EG-4869688,شقة برشدي على طريق أبو قير الرئيسي بجوار الديب مول مباشرة عمارة شركة مينا,"4,100,000 EGP",Roshdy,4,2,153,5,Lux,Main Street,2001,Cash,Broker,,https://aqarmap.com.eg/en/listing/4869688-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5189301,دوبلكس للبيع في رشدي - شارع سوريا,"7,200,000 EGP",Roshdy,3,2,285,8,Super Lux,Other,2014,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5189301-for-sale-alexandria-roshdy-syria-st/
EG-5129992,شقه للبيع ب اسكندريه مصطفي كامل,"4,000,000 EGP",Roshdy,3,1,170,11,Super Lux,Main Street,2014,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5129992-for-sale-alexandria-roshdy-al-moaaskar-al-romani-st/
EG-5097594,شقه للبيع مرخصه,"5,000,000 EGP",Roshdy,3,2,200,2,Super Lux,Main Street,1985,Cash,Broker,,https://aqarmap.com.eg/en/listing/5097594-for-sale-alexandria-roshdy/
EG-5164664,شقة للبيع في رشدي - شارع سوريا,"5,800,000 EGP",Roshdy,3,2,195,5,Super Lux,Main Street,1989,Cash,Broker,,https://aqarmap.com.eg/en/listing/5164664-for-sale-alexandria-roshdy-syria-st/
EG-5107518,شقه للبيع 150 متر,"3,650,000 EGP",Roshdy,3,2,150,10,Super Lux,Other,1990,Cash,Broker,,https://aqarmap.com.eg/en/listing/5107518-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5116592,شقه للبيع تشطيب سوبر لوكس,"5,000,000 EGP",Roshdy,3,1,165,9,Super Lux,Main Street,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5116592-for-sale-alexandria-roshdy/
EG-5087796,شقة للبيع 153 م 4 غرف 2 ريسيبشن 2 حمام .,"3,900,000 EGP",Roshdy,4,2,153,1,Super Lux,Side Street,2007,Cash,Broker,,https://aqarmap.com.eg/en/listing/5087796-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5100416,شقة للبيع 153 متر,"3,900,000 EGP",Roshdy,4,2,153,5,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5100416-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5135270,شقة للبيع مساحة 165 متر الدور التاسع 3 غرف وحمام ومطبخ,"5,000,000 EGP",Roshdy,3,1,165,9,Super Lux,Side Street,2003,Cash,Broker,,https://aqarmap.com.eg/en/listing/5135270-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5126485,شقه للبيع الدور التاني علوي,"7,000,000 EGP",Roshdy,3,3,208,2,Extra Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5126485-for-sale-alexandria-roshdy/
EG-5136582,شقه للبيع 175 متر,"6,500,000 EGP",Roshdy,3,2,175,9,Super Lux,Other,2019,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5136582-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5166577,شقة للبيع في رشدي بالقرب من الترام,"2,650,000 EGP",Roshdy,2,1,105,5,Super Lux,Other,2022,Cash,Broker,,https://aqarmap.com.eg/en/listing/5166577-for-sale-alexandria-roshdy/
EG-5132542,شقه للبيع 200 متر,"7,000,000 EGP",Roshdy,3,3,200,2,Super Lux,Other,2019,Cash,Broker,,https://aqarmap.com.eg/en/listing/5132542-for-sale-alexandria-roshdy/
EG-5169177,شقة للبيع في السرايا,"8,000,000 EGP",Roshdy,3,3,171,9,Super Lux,Sea View,2018,Cash,Broker,,https://aqarmap.com.eg/en/listing/5169177-for-sale-alexandria-roshdy/
EG-5166608,شقة للبيع في عمارات مصطفى كامل,"3,350,000 EGP",Roshdy,3,1,125,3,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5166608-for-sale-alexandria-roshdy/
EG-5167827,شقة للبيع بأبراج المعمارى في رشدي,"2,650,000 EGP",Roshdy,2,1,105,5,Super Lux,Side Street,1999,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5167827-for-sale-alexandria-roshdy-shr-hmd-shwqy/
EG-5132586,شقه للبيع بناء2019,"7,000,000 EGP",Roshdy,3,3,200,2,Super Lux,Other,2019,Cash,Broker,,https://aqarmap.com.eg/en/listing/5132586-for-sale-alexandria-roshdy/
EG-5127119,شقه للبيع مساحة ١٥٣ متر,"3,700,000 EGP",Roshdy,4,2,153,5,Super Lux,Other,1998,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5127119-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5146817,شقه للبيع برشدي باشا علي البحر دور ١٤,"2,200,000 EGP",Roshdy,2,1,100,14,Super Lux,Other,2005,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5146817-for-sale-alexandria-roshdy/
EG-5100072,شقة للبيع مساحه 175م,"2,700,000 EGP",Roshdy,3,2,175,9,Super Lux,Other,2001,Cash,Broker,,https://aqarmap.com.eg/en/listing/5100072-for-sale-alexandria-roshdy/
EG-5163436,شقة فاخرة للبيع في الإسكندرية – إطلالة كاملة على البحر!,"18,500,000 EGP",Roshdy,4,4,330,4,Super Lux,Sea View,2012,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5163436-for-sale-alexandria-roshdy-tryq-ljysh/
EG-5032707,شقه فاخره للبيع رشدى شارع ابو قير مباشره المساحه 230م,"5,250,000 EGP",Roshdy,3,2,230,9,Super Lux,Other,1999,Cash,Broker,,https://aqarmap.com.eg/en/listing/5032707-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-4935149,شقة للبيع 256م رشدي - غرف 4 - رسيبشن 3 قطع - حمام 3,"5,800,000 EGP",Roshdy,4,3,256,2,Super Lux,Side Street,2014,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4935149-for-sale-alexandria-roshdy-medhat-al-meligi-st/
EG-5060174,شقه للبيع 150م 3 غرف,"3,500,000 EGP",Roshdy,3,2,150,12,Super Lux,Other,2003,Cash,Broker,,https://aqarmap.com.eg/en/listing/5060174-for-sale-alexandria-roshdy/
EG-5104840,شقه للبيع 215 متر,"5,300,000 EGP",Roshdy,2,2,215,3,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5104840-for-sale-alexandria-roshdy-syria-st/
EG-4926238,شقه للبيع165 متر,"5,750,000 EGP",Roshdy,3,3,165,11,Super Lux,Main Street,1999,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4926238-for-sale-alexandria-roshdy/
EG-5125827,رشدي شارع سوريا مباشر - مساحه 180 م - مباني قديمه + يوجد اسناسير - 3 غرف +,"4,700,000 EGP",Roshdy,3,3,180,3,Super Lux,Other,2006,Cash,Broker,,https://aqarmap.com.eg/en/listing/5125827-for-sale-alexandria-roshdy-syria-st/
EG-5102614,فيو قمة الجمال شقه بشارع سوريا,"6,500,000 EGP",Roshdy,4,2,220,9,Without Finish,Other,2028,Cash,Broker,,https://aqarmap.com.eg/en/listing/5102614-for-sale-alexandria-roshdy-syria-st/
EG-4876078,شقة للبيع 230 متر رشدي شارع ابوقير,"5,000,000 EGP",Roshdy,3,2,230,9,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/4876078-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-4816044,شقة للبيع في رشدى,"5,100,000 EGP",Roshdy,3,2,220,9,Super Lux,Main Street,1993,Cash,Broker,,https://aqarmap.com.eg/en/listing/4816044-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-4821583,شقة للبيع في رشدى,"5,100,000 EGP",Roshdy,3,2,220,9,Super Lux,Other,1993,Cash,Broker,,https://aqarmap.com.eg/en/listing/4821583-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-4820321,شقة للبيع في رشدى,"5,100,000 EGP",Roshdy,3,2,220,9,Super Lux,Main Street,1993,Cash,Broker,,https://aqarmap.com.eg/en/listing/4820321-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-4991391,شقة للبيع ب رشدي 165 م ريسبشن قطعتين ونصف 3 غرف نوم منهم ماستر,"5,200,000 EGP",Roshdy,3,3,165,11,Extra Super Lux,Other,2019,Cash,Broker,,https://aqarmap.com.eg/en/listing/4991391-for-sale-alexandria-roshdy-shr-hmd-shwqy/
EG-4873006,شقة للبيع 230 متر رشدي شارع ابوقير,"5,300,000 EGP",Roshdy,3,2,230,9,Super Lux,Sea View,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/4873006-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5105441,فيو قمة الجمال,"6,500,000 EGP",Roshdy,4,2,220,9,Semi Finished,Sea View,1989,Cash or Installments,Broker,,https://aqarmap.com.eg/en/listing/5105441-for-sale-alexandria-roshdy-syria-st/
EG-4847988,شقه للبيع برشدي,"5,100,000 EGP",Roshdy,3,2,220,9,Super Lux,Corner,1993,Cash,Broker,,https://aqarmap.com.eg/en/listing/4847988-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5119478,شقة للبيع بالاسكندرية رشدي 165 متر,"5,000,000 EGP",Roshdy,3,2,165,9,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5119478-for-sale-alexandria-roshdy/
EG-5044201,شقه للبيع في رشدي علي الترام,"3,100,000 EGP",Roshdy,3,2,165,9,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5044201-for-sale-alexandria-roshdy/
EG-5095497,شقة للبيع برشدي بفيو مفتوح,"3,500,000 EGP",Roshdy,3,1,125,6,Super Lux,Other,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5095497-for-sale-alexandria-roshdy-al-moaaskar-al-romani-st/
EG-5083183,شقه للبيع ١٢٥ متر,"3,500,000 EGP",Roshdy,3,1,125,3,Super Lux,Other,1983,Cash,Broker,,https://aqarmap.com.eg/en/listing/5083183-for-sale-alexandria-roshdy/
EG-4926201,شقة فاخرة سوبر لوكس,"9,000,000 EGP",Roshdy,3,2,210,2,Lux,Main Street,2001,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4926201-for-sale-alexandria-roshdy/
EG-4813286,شقة للبيع في رشدى,"5,100,000 EGP",Roshdy,3,2,220,9,Super Lux,Other,1993,Cash,Broker,,https://aqarmap.com.eg/en/listing/4813286-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5063515,شقه للبيع كامله العدادات,"4,500,000 EGP",Roshdy,3,2,200,2,Super Lux,Main Street,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5063515-for-sale-alexandria-roshdy/
,,,Roshdy,,,,,,,,,,,https://aqarmap.com.eg/en/listing/5078094-for-sale-alexandria-roshdy/
,,,Roshdy,,,,,,,,,,,https://aqarmap.com.eg/en/listing/5086727-for-sale-alexandria-roshdy-roushdy-st/
EG-5111180,شقه للبيع,"7,500,000 EGP",Roshdy,3,2,210,5,Super Lux,Other,2028,Cash or Installments,Private Owner,,https://aqarmap.com.eg/en/listing/5111180-for-sale-alexandria-roshdy/
EG-4877047,شقة للبيع برشدى متفرع من ش سوريا و ترى الترام,"4,500,000 EGP",Roshdy,3,1,200,9,Super Lux,Other,2012,Cash,Broker,,https://aqarmap.com.eg/en/listing/4877047-for-sale-alexandria-roshdy-syria-st/
EG-4795180,شقة للبيع في رشدى,"5,100,000 EGP",Roshdy,3,2,220,9,Super Lux,Main Street,1993,Cash,Broker,,https://aqarmap.com.eg/en/listing/4795180-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5052111,شقة للبيع بالاسكندرية رشدي 200 متر,"4,500,000 EGP",Roshdy,3,2,200,2,Super Lux,Other,1985,Cash,Broker,,https://aqarmap.com.eg/en/listing/5052111-for-sale-alexandria-roshdy-roushdy-st/
EG-4923809,شقه دوبلكس للبيع بالاسكندريه,"4,800,000 EGP",Roshdy,3,2,200,9,Semi Finished,Main Street,1990,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4923809-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-5138276,شقه للبيع في رشدي,"4,500,000 EGP",Roshdy,4,1,200,7,Extra Super Lux,Other,2016,Cash or Installments,Broker,,https://aqarmap.com.eg/en/listing/5138276-for-sale-alexandria-roshdy/
EG-4793820,شقة للبيع في رشدى,"5,100,000 EGP",Roshdy,3,2,220,9,Super Lux,Main Street,2002,Cash,Broker,,https://aqarmap.com.eg/en/listing/4793820-for-sale-alexandria-roshdy-shr-bw-qyr-tryq-lhry/
EG-4802777,شقة للبيع في رشدي,"5,000,000 EGP",Roshdy,4,1,200,7,Super Lux,Other,1993,Cash,Broker,,https://aqarmap.com.eg/en/listing/4802777-for-sale-alexandria-roshdy/
EG-4801382,شقة للبيع في رشدي,"5,000,000 EGP",Roshdy,4,1,200,7,Super Lux,Other,1990,Cash,Broker,,https://aqarmap.com.eg/en/listing/4801382-for-sale-alexandria-roshdy/
EG-5010237,شقة للبيع,"4,300,000 EGP",Roshdy,3,1,125,4,Super Lux,Other,2008,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5010237-for-sale-alexandria-roshdy-al-moaaskar-al-romani-st/
EG-4745359,شقة فاخرة للبيع برشدى 206م,"6,500,000 EGP",Roshdy,3,2,206,6,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/4745359-for-sale-alexandria-roshdy-syria-st/
EG-4813468,شقه للبيع برشدي بجوار عماره العفاريت ❄️120متر ?,"2,600,000 EGP",Roshdy,2,1,120,5,Super Lux,Other,1970,Cash,Broker,,https://aqarmap.com.eg/en/listing/4813468-for-sale-alexandria-roshdy/
EG-4758129,شقه للبيع في رشدي علي شارع ابوقير مباشره ١٢٠ متر,"2,600,000 EGP",Roshdy,2,1,120,5,Super Lux,Side Street,1970,Cash,Broker,,https://aqarmap.com.eg/en/listing/4758129-for-sale-alexandria-roshdy/
EG-5057855,شقه للبيع بالاسكندريه ش ابن القاسم متفرع من ش سوريا برشدى خلف المعسكر الرومانى,"6,100,000 EGP",Roshdy,4,2,190,6,Super Lux,Other,1988,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5057855-for-sale-alexandria-roshdy-ibn-kassem-st/
