,Date,24k,21k,18k
0,1988Q4,31.067243236291734,27.183837831755266,23.3004324272188
1,1989Q1,30.100578177161196,26.338005905016047,22.575433632870897
2,1989Q2,30.519609261551484,26.704658103857547,22.889706946163614
3,1989Q3,29.936609491964997,26.194533305469374,22.452457118973747
4,1989Q4,32.515097443481714,28.4507102630465,24.386323082611284
5,1990Q1,33.14525160619652,29.00209515542195,24.858938704647386
6,1990Q2,31.268721097840004,27.360130960610004,23.451540823380004
7,1990Q3,34.09691299478623,29.83479887043795,25.57268474608967
8,1990Q4,35.31435369009918,30.900059478836784,26.485765267574386
9,1991Q1,36.10097470273977,31.5883528648973,27.07573102705483
10,1991Q2,38.04930849154168,33.29314493009897,28.53698136865626
11,1991Q3,37.915347147427134,33.17592875399874,28.436510360570352
12,1991Q4,38.47798479270821,33.66823669361969,28.85848859453116
13,1992Q1,37.79103102008884,33.06715214257773,28.343273265066628
14,1992Q2,36.16849122017351,31.64742981765182,27.12636841513013
15,1992Q3,37.14587318683321,32.50263903847905,27.859404890124907
16,1992Q4,35.759105352559466,31.289217183489534,26.8193290144196
17,1993Q1,35.653007968020745,31.196381972018152,26.73975597601556
18,1993Q2,39.70721408630325,34.74381232551535,29.78041056472744
19,1993Q3,40.56885345164799,35.49774677019199,30.426640088735994
20,1993Q4,40.808912180301256,35.7077981577636,30.60668413522594
21,1994Q1,41.52801667550812,36.337014591069604,31.146012506631088
22,1994Q2,41.5665975426131,36.37077284978646,31.17494815695983
23,1994Q3,42.15924252897584,36.88933721285386,31.61943189673188
24,1994Q4,41.842022066112605,36.61176930784853,31.381516549584454
25,1995Q1,41.72949453705638,36.513307719924335,31.297120902792287
26,1995Q2,42.49361004388573,37.181908788400015,31.8702075329143
27,1995Q3,41.905251820534666,36.66709534296783,31.428938865401
28,1995Q4,42.19782339608083,36.923095471570726,31.648367547060623
29,1996Q1,43.81929150524325,38.34188006708784,32.864468628932435
30,1996Q2,42.39822956687618,37.09845087101666,31.798672175157137
31,1996Q3,41.92882901709883,36.68772538996147,31.446621762824122
32,1996Q4,40.78211991147834,35.68435492254355,30.586589933608757
33,1997Q1,38.29901243697119,33.51163588234979,28.72425932772839
34,1997Q2,37.11800922725738,32.478258073850206,27.838506920443038
35,1997Q3,35.79875791041737,31.3239131716152,26.849068432813027
36,1997Q4,32.753012790629136,28.658886191800494,24.564759592971853
37,1998Q1,32.98556968401198,28.86237347351048,24.739177263008983
38,1998Q2,32.921268238837,28.806109708982376,24.69095117912775
39,1998Q3,31.334094233767903,27.417332454546916,23.50057067532593
40,1998Q4,32.04569689370435,28.039984781991308,24.034272670278263
41,1999Q1,31.17762738384212,27.280423960861853,23.383220537881588
42,1999Q2,29.949469780999994,26.205786058374994,22.462102335749996
43,1999Q3,29.614030575337182,25.912276753420034,22.210522931502886
44,1999Q4,32.30290267440427,28.26503984010374,24.227177005803206
45,2000Q1,31.359814811837897,27.439837960358158,23.519861108878423
46,2000Q2,30.909704695613033,27.045991608661403,23.182278521709776
47,2000Q3,31.23228361224085,27.328248160710743,23.424212709180637
48,2000Q4,32.941630363142416,28.823926567749613,24.70622277235681
49,2001Q1,32.66406245813708,28.581054650869945,24.49804684360281
50,2001Q2,33.41424598517852,29.237465237031202,25.060684488883886
51,2001Q3,37.110507391986964,32.47169396798859,27.83288054399022
52,2001Q4,38.87986882505184,34.019885221920354,29.15990161878888
53,2002Q1,43.71640919296328,38.25185804384287,32.78730689472246
54,2002Q2,47.28728278168052,41.37637243397045,35.46546208626039
55,2002Q3,46.81145208738567,40.96002057646246,35.10858906553925
56,2002Q4,48.79943843404547,42.69950862978979,36.5995788255341
57,2003Q1,62.469925678246284,54.6611849684655,46.85244425868471
58,2003Q2,67.01603785211739,58.63903312060272,50.262028389088044
59,2003Q3,73.68624109826868,64.47546096098509,55.26468082370151
60,2003Q4,79.1443621028716,69.25131684001265,59.3582715771537
61,2004Q1,80.77654711956318,70.67947872961778,60.58241033967238
62,2004Q2,78.14554632115357,68.37735303100938,58.60915974086518
63,2004Q3,81.03053782800436,70.90172059950382,60.77290337100327
64,2004Q4,86.9966402494896,76.1220602183034,65.2474801871172
65,2005Q1,80.0435106445684,70.03807181399735,60.032632983426296
66,2005Q2,79.96742060111133,69.9714930259724,59.9755654508335
67,2005Q3,82.56734236768638,72.24642457172558,61.92550677576479
68,2005Q4,91.20624152694499,79.80546133607687,68.40468114520874
69,2006Q1,104.94960374234411,91.83090327455109,78.71220280675809
70,2006Q2,117.88598282079722,103.15023496819757,88.41448711559792
71,2006Q3,114.1522122376367,99.88318570793211,85.61415917822752
72,2006Q4,115.42966761511298,101.00095916322385,86.57225071133473
73,2007Q1,120.65094496332138,105.5695768429062,90.48820872249104
74,2007Q2,121.13427749288665,105.99249280627582,90.85070811966499
75,2007Q3,125.55393015791363,109.85968888817442,94.16544761843522
76,2007Q4,142.44913487763972,124.64299301793476,106.83685115822979
77,2008Q1,166.56432019976316,145.74378017479276,124.92324014982236
78,2008Q2,154.04804389645324,134.79203840939658,115.53603292233993
79,2008Q3,151.9871825785951,132.98878475627072,113.99038693394633
80,2008Q4,143.21325038446903,125.31159408641041,107.40993778835178
81,2009Q1,166.98870973791801,146.11512102067826,125.2415323034385
82,2009Q2,168.1279170082681,147.1119273822346,126.09593775620107
83,2009Q3,171.14151140546883,149.74882247978522,128.35613355410163
84,2009Q4,193.93530202924646,169.69338927559065,145.45147652193484
85,2010Q1,194.19250780994636,169.91844433370306,145.64438085745977
86,2010Q2,219.44368533016112,192.01322466389098,164.58276399762084
87,2010Q3,227.35383477743662,198.93460543025705,170.51537608307746
88,2010Q4,256.63242614711095,224.5533728787221,192.47431961033323
89,2011Q1,264.2875131951924,231.25157404579335,198.2156348963943
90,2011Q2,292.00465113786765,255.50406974563418,219.00348835340074
91,2011Q3,323.24872334839057,282.8426329298417,242.43654251129294
92,2011Q4,321.4568564095145,281.2747493583252,241.09264230713586
93,2012Q1,334.6847353727608,292.84914345116573,251.01355152957063
94,2012Q2,311.61552022548375,272.6635801972983,233.7116401691128
95,2012Q3,329.45274111702327,288.27114847739534,247.08955583776745
96,2012Q4,338.6960738609267,296.3590646283108,254.02205539569502
97,2013Q1,351.0773171293692,307.19265248819806,263.3079878470269
98,2013Q2,303.2059628873492,265.3052175264305,227.4044721655119
99,2013Q3,300.99720824558864,263.37255721489004,225.7479061841915
100,2013Q4,279.8709684333489,244.88709737918026,209.90322632501164
101,2014Q1,288.7402811044845,252.64774596642394,216.55521082836339
102,2014Q2,293.3539097957893,256.6846710713157,220.01543234684198
103,2014Q3,290.22242941576775,253.9446257387968,217.66682206182583
104,2014Q4,272.25339056161954,238.22171674141708,204.19004292121465
105,2015Q1,298.8431098322268,261.48772110319845,224.1323323741701
106,2015Q2,289.68444065780375,253.47388557557827,217.2633304933528
107,2015Q3,280.8933614116311,245.7816912351772,210.6700210587233
108,2015Q4,276.3643962898066,241.8188467535808,207.27329721735498
109,2016Q1,314.64090322096655,275.3107903183457,235.98067741572493
110,2016Q2,363.389972189625,317.96622566592185,272.5424791422187
111,2016Q3,378.1643009093296,330.8937632956634,283.6232256819972
112,2016Q4,568.116128409986,497.1016123587377,426.0870963074895
113,2017Q1,699.7133227235948,612.2491573831455,524.7849920426961
114,2017Q2,731.8276078254859,640.3491568473002,548.8707058691144
115,2017Q3,734.3267906612867,642.5359418286259,550.745092995965
116,2017Q4,728.6682634858885,637.5847305501525,546.5011976144164
117,2018Q1,754.1091302693694,659.8454889856982,565.5818477020271
118,2018Q2,738.3199104066531,646.0299216058214,553.7399328049898
119,2018Q3,691.7967431318019,605.3221502403267,518.8475573488514
120,2018Q4,712.8468929005845,623.7410312880114,534.6351696754384
121,2019Q1,739.1354670696223,646.7435336859196,554.3516003022168
122,2019Q2,720.886716928963,630.7758773128426,540.6650376967223
123,2019Q3,783.5098943848762,685.5711575867667,587.6324207886572
124,2019Q4,774.1465322766462,677.3782157420654,580.6098992074847
125,2020Q1,809.3547885822068,708.185440009431,607.0160914366551
126,2020Q2,887.0663001484291,776.1830126298755,665.2997251113219
127,2020Q3,987.4665766446434,864.033254564063,740.5999324834826
128,2020Q4,931.2081705703002,814.8071492490127,698.4061279277252
129,2021Q1,891.884621773541,780.3990440518484,668.9134663301558
130,2021Q2,912.289613709068,798.2534119954345,684.217210281801
131,2021Q3,921.8705290401402,806.6367129101227,691.4028967801052
132,2021Q4,907.6466666666666,794.1908333333333,680.735
133,2022Q1,969.6333333333332,848.4291666666666,727.2249999999999
134,2022Q2,1117.0,977.375,837.75
135,2022Q3,1063.1933333333334,930.2941666666667,797.395
136,2022Q4,1754.745283018868,1535.4021226415093,1316.058962264151
137,2023Q1,2059.9137931034484,1802.4245689655172,1544.9353448275863
138,2023Q2,2684.9101123595506,2349.296348314607,2013.682584269663
139,2023Q3,2512.0054347826085,2198.0047554347825,1884.0040760869565
140,2023Q4,3021.8315217391305,2644.102581521739,2266.373641304348
141,2024Q1,3778.2944444444443,3306.007638888889,2833.7208333333333
142,2024Q2,3580.4333333333334,3132.8791666666666,2685.325
143,2024Q3,3857.875,3375.640625,2893.40625
144,2024Q4,4080.0,3570.0,3060.0
145,2025Q1,4650.54,4069.2225,3487.9049999999997
146,2025Q2,5320.623333333334,4655.545416666667,3990.4675000000007
