,Date,24k
0,1988-12-30,31.067243236291734
1,1989-01-31,29.996624174128314
2,1989-02-28,29.8840966450721
3,1989-03-31,30.421013712283184
4,1989-04-28,30.382432845178194
5,1989-05-31,30.031989968974553
6,1989-06-30,31.144404970501714
7,1989-07-31,29.91303229540084
8,1989-08-31,29.575449708232192
9,1989-09-29,30.321346472261965
10,1989-10-31,31.35016959506165
11,1989-11-30,33.45282685228351
12,1989-12-29,32.74229588309997
13,1990-01-31,34.076550870480816
14,1990-02-28,34.90282444097931
15,1990-03-30,30.45637950712942
16,1990-04-30,31.588084942209075
17,1990-05-31,31.774559133216517
18,1990-06-29,30.443519218094426
19,1990-07-31,32.03176491391644
20,1990-08-31,34.51701576992943
21,1990-09-28,35.741958300512806
22,1990-10-31,34.4430691079782
23,1990-11-30,35.59406497661035
24,1990-12-31,35.905926985709
25,1991-01-31,34.394843024096964
26,1991-02-28,35.5844197598341
27,1991-03-29,38.32366132428826
28,1991-04-30,36.96047068657868
29,1991-05-31,39.07920330509428
30,1991-06-28,38.10825148295208
31,1991-07-31,38.96346070377932
32,1991-08-30,37.03120227627116
33,1991-09-30,37.75137846223094
34,1991-10-31,38.00858424293086
35,1991-11-29,39.77365891298407
36,1991-12-31,37.65171122220971
37,1992-01-31,37.82854019644091
38,1992-02-28,38.6805343450094
39,1992-03-31,36.86401851881621
40,1992-04-30,35.905926985709
41,1992-05-29,35.989518864436484
42,1992-06-30,36.61002781037504
43,1992-07-31,38.230424228784536
44,1992-08-31,36.12455189930393
45,1992-09-30,37.082643432411146
46,1992-10-30,36.21135885029016
47,1992-11-30,35.426881219155405
48,1992-12-31,35.63907598823283
49,1993-01-29,35.46546208626039
50,1993-02-26,35.15681514942048
51,1993-03-31,36.33674666838137
52,1993-04-30,38.140402205539566
53,1993-05-31,40.140177150481456
54,1993-06-30,40.84106290288874
55,1993-07-30,43.30380825309049
56,1993-08-31,40.04694005497773
57,1993-09-30,38.355812046875755
58,1993-10-29,40.00192904335525
59,1993-11-30,40.091951066600224
60,1993-12-31,42.33285643094829
61,1994-01-31,40.91179449258122
62,1994-02-28,41.352259392029836
63,1994-03-31,42.319996141913286
64,1994-04-29,40.71889015705628
65,1994-05-31,42.12709180638835
66,1994-06-30,41.85381066439468
67,1994-07-29,41.71877762952722
68,1994-08-31,41.87310109794718
69,1994-09-30,42.88584885945312
70,1994-10-31,41.551593872072274
71,1994-11-30,41.9727683379684
72,1994-12-30,42.00170398829714
73,1995-01-31,40.9760959377562
74,1995-02-28,41.20436606812738
75,1995-03-31,43.00802160528558
76,1995-04-28,42.80225698072564
77,1995-05-31,42.26533991351455
78,1995-06-30,42.41323323741701
79,1995-07-31,41.93740254312216
80,1995-08-31,41.7830790747022
81,1995-09-29,41.99527384377964
82,1995-10-31,41.81522979728969
83,1995-11-30,42.429308598710755
84,1995-12-29,42.348931792242034
85,1996-01-31,44.30691079782018
86,1996-02-29,43.818219814490334
87,1996-03-29,43.33274390341923
88,1996-04-30,42.79582683620814
89,1996-05-31,42.696159596186924
90,1996-06-28,41.70270226823347
91,1996-07-31,42.133521950905845
92,1996-08-30,42.229974118668316
93,1996-09-30,41.422990981722315
94,1996-10-31,41.48407735463854
95,1996-11-29,40.58385712218882
96,1996-12-31,40.278425257607665
97,1997-01-31,37.76745382352468
98,1997-02-28,39.11456909994052
99,1997-03-31,38.01501438744836
100,1997-04-30,37.13086951629238
101,1997-05-30,37.664571511244716
102,1997-06-30,36.55858665423505
103,1997-07-31,35.6037101933866
104,1997-08-29,35.54262382047037
105,1997-09-30,36.24993971739515
106,1997-10-31,34.06369058144582
107,1997-11-28,32.44972430755381
108,1997-12-31,31.745623482887776
109,1998-01-30,33.446396707766006
110,1998-02-27,32.54617647531628
111,1998-03-31,32.964135868953655
112,1998-04-30,34.06369058144582
113,1998-05-29,32.20216374363014
114,1998-06-30,32.49795039143505
115,1998-07-31,31.80349478354526
116,1998-08-31,29.983763885093317
117,1998-09-30,32.215024032665134
118,1998-10-30,32.234314466217626
119,1998-11-30,32.350057067532596
120,1998-12-31,31.552719147362836
121,1999-01-29,31.314803800215408
122,1999-02-26,31.552719147362836
123,1999-03-31,30.665359203948107
124,1999-04-30,31.719902904817786
125,1999-05-31,29.48864275724597
126,1999-06-30,28.639863680936227
127,1999-07-30,28.061150674361404
128,1999-08-31,27.974343723375185
129,1999-09-30,32.806597328274954
130,1999-10-29,32.98342630250615
131,1999-11-30,32.0028292635877
132,1999-12-31,31.922452457118972
133,2000-01-31,31.195846126641694
134,2000-02-29,32.35327213979134
135,2000-03-31,30.530326169080652
136,2000-04-28,30.388862989695696
137,2000-05-31,30.17345314835951
138,2000-06-30,32.1667979487839
139,2000-07-31,31.04473773048049
140,2000-08-31,31.305158583439162
141,2000-09-29,31.3469545228029
142,2000-10-31,31.784204349992766
143,2000-11-30,32.716575305029984
144,2000-12-29,34.324111434404486
145,2001-01-31,32.76158631665247
146,2001-02-28,33.29207323934605
147,2001-03-30,31.93852781841272
148,2001-04-30,32.896619351519924
149,2001-05-31,33.433536418731016
150,2001-06-29,33.91258218528461
151,2001-07-31,33.75504364460591
152,2001-08-31,37.41058080280354
153,2001-09-28,40.16589772855145
154,2001-10-31,38.20470365071455
155,2001-11-30,37.76423875126593
156,2001-12-31,40.67066407317505
157,2002-01-31,42.04671499991962
158,2002-02-28,44.21367370231646
159,2002-03-29,44.88883887665375
160,2002-04-30,46.007684022698406
161,2002-05-31,48.303245615445206
162,2002-06-28,47.55091870689794
163,2002-07-31,45.49970260581607
164,2002-08-30,46.589612101531976
165,2002-09-30,48.345041554808944
166,2002-10-31,47.19726075843555
167,2002-11-29,47.51876798431044
168,2002-12-31,51.68228655939042
169,2003-01-31,63.09579307794942
170,2003-02-28,62.275949651968425
171,2003-03-31,62.038034304821
172,2003-04-30,64.25643416335782
173,2003-05-30,69.42627035542624
174,2003-06-30,67.36540903756813
175,2003-07-31,70.20110276978475
176,2003-08-29,74.26495410484351
177,2003-09-30,76.59266642017779
178,2003-10-31,76.00109312456797
179,2003-11-28,78.92680888002958
180,2003-12-31,82.50518430401722
181,2004-01-30,79.23545581686949
182,2004-02-27,78.77248541160962
183,2004-03-31,84.32170013021042
184,2004-04-30,77.4125098461588
185,2004-05-31,78.25485877795103
186,2004-06-30,78.76927033935088
187,2004-07-30,78.16483675470606
188,2004-08-31,81.60496407156751
189,2004-09-30,83.32181265773949
190,2004-10-29,85.23799572395389
191,2004-11-30,90.74219943093222
192,2004-12-31,85.00972559358271
193,2005-01-31,79.19365987750574
194,2005-02-28,81.21915540051762
195,2005-03-31,79.71771665568184
196,2005-04-29,81.2834568456926
197,2005-05-31,77.2163904383751
198,2005-06-30,81.40241451926632
199,2005-07-29,79.65341521050685
200,2005-08-31,80.40895719131288
201,2005-09-30,87.63965470123941
202,2005-10-31,87.12524313983957
203,2005-11-30,91.84175414342437
204,2005-12-30,94.65172729757101
205,2006-01-31,104.80814056295915
206,2006-02-28,102.49650360891862
207,2006-03-31,107.54416705515456
208,2006-04-28,119.1377176202035
209,2006-05-31,121.00567460253669
210,2006-06-30,113.51455623965148
211,2006-07-31,116.80036008809299
212,2006-08-31,115.07386628514475
213,2006-09-29,110.58241033967238
214,2006-10-31,111.32187695918465
215,2006-11-30,118.91909270660858
216,2006-12-29,116.04803317954571
217,2007-01-31,119.14736283697977
218,2007-02-28,121.61332325944025
219,2007-03-30,121.19214879354413
220,2007-04-30,123.73848602247335
221,2007-05-31,120.61022071471056
222,2007-06-29,119.05412574147604
223,2007-07-31,121.02174996383043
224,2007-08-31,122.16631568794509
225,2007-09-28,133.47372482196536
226,2007-10-31,140.05176266336588
227,2007-11-30,139.42803864516856
228,2007-12-31,147.8676033243847
229,2008-01-31,164.8174642725095
230,2008-02-29,171.36013631906377
231,2008-03-31,163.51536000771617
232,2008-04-30,150.51682286559392
233,2008-05-30,152.28511260790586
234,2008-06-30,159.34219621585996
235,2008-07-31,156.67047116883953
236,2008-08-29,143.9516453132284
237,2008-09-30,155.33943125371744
238,2008-10-31,130.97882874917613
239,2008-11-28,144.54964875335574
240,2008-12-31,154.1112736508753
241,2009-01-30,164.56025849180958
242,2009-02-27,170.39239956918033
243,2009-03-31,166.01347115276417
244,2009-04-30,159.9884257398685
245,2009-05-29,176.32420788657225
246,2009-06-30,168.07111739836353
247,2009-07-31,167.4924043917887
248,2009-08-31,169.79118105679427
249,2009-09-30,176.14094876782357
250,2009-10-30,182.9986978957352
251,2009-11-30,207.0377931744016
252,2009-12-31,191.7694150176025
253,2010-01-29,189.49635893066696
254,2010-02-26,195.61464143906633
255,2010-03-31,197.46652306010577
256,2010-04-30,210.7640619222917
257,2010-05-31,219.75340395775396
258,2010-06-30,227.81359011043773
259,2010-07-30,214.26849068432813
260,2010-08-31,228.565917018985
261,2010-09-30,239.22709662899675
262,2010-10-29,250.03938463516968
263,2010-11-30,257.54336328708985
264,2010-12-31,262.3145305190734
265,2011-01-31,249.9043516003022
266,2011-02-28,267.2432362917357
267,2011-03-31,275.7149516935393
268,2011-04-29,293.5875383799251
269,2011-05-31,293.53288215152634
270,2011-06-30,288.89353288215153
271,2011-07-29,311.94560097738196
272,2011-08-31,347.10563119906124
273,2011-09-30,310.69493786872863
274,2011-10-31,330.43869660970626
275,2011-11-30,337.0810358962818
276,2011-12-30,296.85083672255536
277,2012-01-31,338.02305206809524
278,2012-02-29,343.1896731879049
279,2012-03-30,322.84148086228237
280,2012-04-30,320.93494301284426
281,2012-05-31,302.54794476505856
282,2012-06-29,311.3636728985484
283,2012-07-31,316.787499799058
284,2012-08-31,323.44912951918593
285,2012-09-28,348.12159403282584
286,2012-10-31,337.82050251579403
287,2012-11-30,339.11296156381115
288,2012-12-31,339.1547575031749
289,2013-01-31,359.4161428778112
290,2013-02-28,344.24100181651585
291,2013-03-29,349.57480669378043
292,2013-04-30,327.50012056520967
293,2013-05-31,313.10945713504907
294,2013-06-28,269.0083109617889
295,2013-07-31,295.8316588165319
296,2013-08-30,313.2509203144341
297,2013-09-30,293.9090456058
298,2013-10-31,293.21780507016894
299,2013-11-29,277.3096275338788
300,2013-12-31,269.0854726959988
301,2014-01-31,280.0006430144517
302,2014-02-28,296.85726686707284
303,2014-03-31,289.3629334319289
304,2014-04-30,290.2953043869661
305,2014-05-30,287.4756860160432
306,2014-06-30,302.29073898435865
307,2014-07-31,295.4522802899995
308,2014-08-29,295.5680228913145
309,2014-09-30,279.6469850659893
310,2014-10-31,267.635475107303
311,2014-11-28,271.889015705628
312,2014-12-31,277.23568087192757
313,2015-01-30,307.5345218383783
314,2015-02-27,297.8089282556625
315,2015-03-31,291.18587940263956
316,2015-04-30,289.5301171893838
317,2015-05-29,292.26292860932045
318,2015-06-30,287.260276174707
319,2015-07-31,276.5122896137091
320,2015-08-31,285.72668670728376
321,2015-09-30,280.4411079139004
322,2015-10-30,294.92179336730595
323,2015-11-30,267.3236130982044
324,2015-12-31,266.8477824039095
325,2016-01-29,279.88811548539553
326,2016-02-29,310.87498191521854
327,2016-03-31,353.1596122622856
328,2016-04-29,367.0487244200813
329,2016-05-31,346.0510874981915
330,2016-06-30,377.07010465060205
331,2016-07-29,383.1369460028614
332,2016-08-31,373.7875158744193
333,2016-09-30,377.56844085070816
334,2016-10-31,363.1520568424775
335,2016-11-30,673.258636487855
336,2016-12-30,667.9376918996254
337,2017-01-31,738.9071969392512
338,2017-02-28,637.8221100519235
339,2017-03-31,722.41066117961
340,2017-04-28,734.9462279164725
341,2017-05-31,736.8366904046169
342,2017-06-30,723.6999051553684
343,2017-07-31,730.085038661244
344,2017-08-31,744.7875641005031
345,2017-09-29,728.1077692221132
346,2017-10-31,720.2179818991432
347,2017-11-30,727.7991222852733
348,2017-12-29,737.987686273249
349,2018-01-31,763.695404054206
350,2018-02-28,748.2501969231758
351,2018-03-30,750.3817898307265
352,2018-04-30,744.713617438552
353,2018-05-31,751.0151590657
354,2018-06-29,719.2309547157072
355,2018-07-31,702.0656839262463
356,2018-08-31,689.3018470590126
357,2018-09-28,684.0226984101467
358,2018-10-31,700.5674602536692
359,2018-11-30,701.0883019595865
360,2018-12-31,736.8849164884981
361,2019-01-31,752.5937595447457
362,2019-02-28,743.0514250807787
363,2019-03-29,721.7612165833427
364,2019-04-30,709.1034771006478
365,2019-05-31,697.2687961161927
366,2019-06-28,756.2878775700484
367,2019-07-31,760.5092674457858
368,2019-08-30,813.2525278505634
369,2019-09-30,776.7678878582797
370,2019-10-31,784.0500265243461
371,2019-11-29,756.7508479753081
372,2019-12-31,781.6387223302844
373,2020-01-31,804.7454466539136
374,2020-02-28,809.1050846367772
375,2020-03-31,814.2138344559295
376,2020-04-30,862.2277235680872
377,2020-05-29,881.4827913257351
378,2020-06-30,917.4883855514652
379,2020-07-31,1008.8735994341473
380,2020-08-31,997.4440175542945
381,2020-09-30,956.0821129454885
382,2020-10-30,949.8963139196553
383,2020-11-30,889.1089427234878
384,2020-12-31,954.6192550677576
385,2021-01-01,966.87
386,2021-01-04,982.65
387,2021-01-05,984.55
388,2021-01-06,971.24
389,2021-01-07,967.58
390,2021-01-08,932.95
391,2021-01-11,929.45
392,2021-01-12,935.36
393,2021-01-13,930.41
394,2021-01-14,930.15
395,2021-01-15,920.19
396,2021-01-18,927.39
397,2021-01-19,929.93
398,2021-01-20,946.58
399,2021-01-21,945.68
400,2021-01-22,938.16
401,2021-01-25,937.32
402,2021-01-26,936.33
403,2021-01-27,929.19
404,2021-01-28,931.12
405,2021-01-29,941.3828025784879
406,2021-02-01,939.12
407,2021-02-02,929.28
408,2021-02-03,926.87
409,2021-02-04,905.91
410,2021-02-05,913.98
411,2021-02-08,921.63
412,2021-02-09,924.59
413,2021-02-10,927.42
414,2021-02-11,917.87
415,2021-02-12,916.36
416,2021-02-15,913.27
417,2021-02-16,898.52
418,2021-02-17,893.47
419,2021-02-18,892.92
420,2021-02-19,896.88
421,2021-02-22,912.86
422,2021-02-23,910.54
423,2021-02-24,908.93
424,2021-02-25,893.98
425,2021-02-26,879.7337920169756
426,2021-03-01,872.18
427,2021-03-02,875.59
428,2021-03-03,861.9
429,2021-03-04,854.95
430,2021-03-05,858.49
431,2021-03-08,852.06
432,2021-03-09,867.78
433,2021-03-10,873.44
434,2021-03-11,869.77
435,2021-03-12,871.83
436,2021-03-15,874.02
437,2021-03-16,873.37
438,2021-03-17,883.24
439,2021-03-18,874.95
440,2021-03-19,877.81
441,2021-03-22,879.68
442,2021-03-23,875.14
443,2021-03-24,879.07
444,2021-03-25,872.25
445,2021-03-26,872.89
446,2021-03-29,865.27
447,2021-03-30,851.77
448,2021-03-31,854.5372707251595
449,2021-04-01,873.95
450,2021-04-02,875.37
451,2021-04-05,868.29
452,2021-04-06,880.16
453,2021-04-07,876.78
454,2021-04-08,886.17
455,2021-04-09,880.61
456,2021-04-12,874.02
457,2021-04-13,881.22
458,2021-04-14,874.92
459,2021-04-15,889.29
460,2021-04-16,896.17
461,2021-04-19,894.08
462,2021-04-20,897.2
463,2021-04-21,904.4
464,2021-04-22,900.16
465,2021-04-23,897.23
466,2021-04-26,898.19
467,2021-04-27,894.75
468,2021-04-28,898.19
469,2021-04-29,892.73
470,2021-04-30,889.97701223335
471,2021-05-03,902.5
472,2021-05-04,895.91
473,2021-05-05,899.29
474,2021-05-06,914.14
475,2021-05-07,922.73
476,2021-05-10,924.91
477,2021-05-11,925.75
478,2021-05-12,916.17
479,2021-05-13,919.06
480,2021-05-14,928.06
481,2021-05-17,942.82
482,2021-05-18,942.85
483,2021-05-19,940.89
484,2021-05-20,944.75
485,2021-05-21,947.48
486,2021-05-24,945.87
487,2021-05-25,956.48
488,2021-05-26,955.78
489,2021-05-27,956.77
490,2021-05-28,958.64
491,2021-05-31,957.1977430192744
492,2021-06-01,957.19
493,2021-06-02,962.5
494,2021-06-03,943.88
495,2021-06-04,954.07
496,2021-06-07,957.87
497,2021-06-08,952.79
498,2021-06-09,952.02
499,2021-06-10,956.39
500,2021-06-11,943.69
501,2021-06-14,939.83
502,2021-06-15,936.13
503,2021-06-16,915.07
504,2021-06-17,894.72
505,2021-06-18,887.62
506,2021-06-21,898.1
507,2021-06-22,896.68
508,2021-06-23,894.72
509,2021-06-24,894.53
510,2021-06-25,897.33
511,2021-06-28,895.85
512,2021-06-29,886.56
513,2021-06-30,889.69408587458
514,2021-07-01,896.04
515,2021-07-02,900.54
516,2021-07-05,903.05
517,2021-07-06,905.65
518,2021-07-07,908.8
519,2021-07-08,910.09
520,2021-07-09,912.15
521,2021-07-12,910.96
522,2021-07-13,911.22
523,2021-07-14,921.99
524,2021-07-15,923.82
525,2021-07-16,915.14
526,2021-07-19,912.6
527,2021-07-20,911.76
528,2021-07-21,908.35
529,2021-07-22,910.7
530,2021-07-23,908.13
531,2021-07-26,906.88
532,2021-07-27,908.0
533,2021-07-28,913.34
534,2021-07-29,924.37
535,2021-07-30,921.8705290401402
536,2021-08-02,915.2
537,2021-08-03,914.14
538,2021-08-04,914.56
539,2021-08-05,910.77
540,2021-08-06,890.29
541,2021-08-09,873.95
542,2021-08-10,871.96
543,2021-08-11,884.59
544,2021-08-12,885.08
545,2021-08-13,897.87
546,2021-08-16,901.7
547,2021-08-17,902.15
548,2021-08-18,902.47
549,2021-08-19,897.94
550,2021-08-20,899.35
551,2021-08-23,911.09
552,2021-08-24,909.64
553,2021-08-25,904.4
554,2021-08-26,905.62
555,2021-08-27,917.58
556,2021-08-30,913.85
557,2021-08-31,915.81
558,2021-09-01,915.62
559,2021-09-02,913.59
560,2021-09-03,922.69
561,2021-09-06,920.83
562,2021-09-07,907.33
563,2021-09-08,905.36
564,2021-09-09,906.59
565,2021-09-10,902.99
566,2021-09-13,906.2
567,2021-09-14,911.31
568,2021-09-15,906.91
569,2021-09-16,886.14
570,2021-09-17,886.36
571,2021-09-20,892.34
572,2021-09-21,895.88
573,2021-09-22,892.63
574,2021-09-23,881.15
575,2021-09-24,882.92
576,2021-09-27,884.4
577,2021-09-28,876.49
578,2021-09-29,873.18
579,2021-09-30,886.07
580,2021-10-01,890.06
581,2021-10-04,893.11
582,2021-10-05,888.74
583,2021-10-06,890.35
584,2021-10-07,885.78
585,2021-10-08,886.81
586,2021-10-11,886.04
587,2021-10-12,889.19
588,2021-10-13,905.3
589,2021-10-14,907.33
590,2021-10-15,893.4
591,2021-10-18,892.63
592,2021-10-19,893.98
593,2021-10-20,899.51
594,2021-10-21,900.93
595,2021-10-22,905.07
596,2021-10-25,914.3
597,2021-10-26,906.14
598,2021-10-27,907.55
599,2021-10-28,909.13
600,2021-10-29,900.96
601,2021-11-01,906.52
602,2021-11-02,901.96
603,2021-11-03,898.61
604,2021-11-04,904.14
605,2021-11-05,918.77
606,2021-11-08,922.6
607,2021-11-09,924.24
608,2021-11-10,933.21
609,2021-11-11,941.28
610,2021-11-12,942.98
611,2021-11-15,942.47
612,2021-11-16,934.3
613,2021-11-17,943.95
614,2021-11-18,938.87
615,2021-11-19,932.15
616,2021-11-22,914.33
617,2021-11-23,904.91
618,2021-11-24,904.46
619,2021-11-25,905.62
620,2021-11-26,906.3
621,2021-11-29,903.4
622,2021-11-30,897.94
623,2021-12-01,900.09
624,2021-12-02,893.5
625,2021-12-03,900.8
626,2021-12-06,900.28
627,2021-12-07,901.51
628,2021-12-08,901.57
629,2021-12-09,897.1
630,2021-12-10,900.51
631,2021-12-13,901.83
632,2021-12-14,896.72
633,2021-12-15,900.96
634,2021-12-16,910.19
635,2021-12-17,910.06
636,2021-12-20,904.62
637,2021-12-21,904.66
638,2021-12-22,911.02
639,2021-12-23,913.59
640,2021-12-24,913.11
641,2021-12-27,915.91
642,2021-12-28,913.82
643,2021-12-29,911.38
644,2021-12-30,917.0
645,2021-12-31,923.82
646,2022-01-03,913.02
647,2022-01-04,917.45
648,2022-01-05,914.75
649,2022-01-06,905.2
650,2022-01-07,907.71
651,2022-01-10,911.09
652,2022-01-11,919.74
653,2022-01-12,922.44
654,2022-01-13,918.8
655,2022-01-14,916.87
656,2022-01-17,918.9
657,2022-01-18,918.13
658,2022-01-19,928.67
659,2022-01-20,930.57
660,2022-01-21,926.52
661,2022-01-24,931.02
662,2022-01-25,936.07
663,2022-01-26,921.95
664,2022-01-27,909.64
665,2022-01-28,906.52
666,2022-01-31,909.0
667,2022-02-01,909.45
668,2022-02-02,913.14
669,2022-02-03,913.5
670,2022-02-04,914.43
671,2022-02-07,920.19
672,2022-02-08,922.85
673,2022-02-09,927.36
674,2022-02-10,922.98
675,2022-02-11,938.93
676,2022-02-14,945.62
677,2022-02-15,937.0
678,2022-02-16,944.49
679,2022-02-17,961.4
680,2022-02-18,959.96
681,2022-02-21,964.3
682,2022-02-22,959.12
683,2022-02-23,965.74
684,2022-02-24,965.1
685,2022-02-25,956.42
686,2022-02-28,963.2
687,2022-03-01,980.73
688,2022-03-02,975.39
689,2022-03-03,978.93
690,2022-03-04,994.42
691,2022-03-07,1011.43
692,2022-03-08,1034.35
693,2022-03-09,1006.83
694,2022-03-10,1008.7
695,2022-03-11,1002.4
696,2022-03-14,988.15
697,2022-03-15,968.99
698,2022-03-16,974.01
699,2022-03-17,982.14
700,2022-03-18,969.89
701,2022-03-21,1134.05
702,2022-03-22,1145.05
703,2022-03-23,1149.58
704,2022-03-24,1154.63
705,2022-03-25,1163.98
706,2022-03-28,1132.19
707,2022-03-29,1128.84
708,2022-03-30,1135.72
709,2022-03-31,1138.23
710,2022-04-01,1132.06
711,2022-04-04,1132.67
712,2022-04-05,1126.43
713,2022-04-06,1132.7
714,2022-04-07,1139.61
715,2022-04-08,1148.46
716,2022-04-11,1157.68
717,2022-04-12,1169.23
718,2022-04-13,1170.61
719,2022-04-14,1168.0
720,2022-04-15,1169.93
721,2022-04-18,1183.4
722,2022-04-19,1157.52
723,2022-04-20,1163.34
724,2022-04-21,1165.46
725,2022-04-22,1154.95
726,2022-04-25,1133.41
727,2022-04-26,1135.21
728,2022-04-27,1121.93
729,2022-04-28,1126.4
730,2022-04-29,1127.59
731,2022-05-02,1106.92
732,2022-05-03,1110.26
733,2022-05-04,1125.63
734,2022-05-05,1114.38
735,2022-05-06,1119.78
736,2022-05-09,1102.03
737,2022-05-10,1089.62
738,2022-05-11,1096.15
739,2022-05-12,1072.68
740,2022-05-13,1066.41
741,2022-05-16,1072.03
742,2022-05-17,1066.83
743,2022-05-18,1066.57
744,2022-05-19,1082.42
745,2022-05-20,1085.25
746,2022-05-23,1096.85
747,2022-05-24,1111.64
748,2022-05-25,1108.62
749,2022-05-26,1106.95
750,2022-05-27,1107.79
751,2022-05-30,1110.61
752,2022-05-31,1099.14
753,2022-06-01,1105.73
754,2022-06-02,1121.22
755,2022-06-03,1108.75
756,2022-06-06,1104.31
757,2022-06-07,1112.61
758,2022-06-08,1113.99
759,2022-06-09,1111.58
760,2022-06-10,1125.47
761,2022-06-13,1093.93
762,2022-06-14,1089.52
763,2022-06-15,1106.27
764,2022-06-16,1118.85
765,2022-06-17,1108.88
766,2022-06-20,1109.84
767,2022-06-21,1104.92
768,2022-06-22,1107.3
769,2022-06-23,1100.36
770,2022-06-24,1103.41
771,2022-06-27,1099.97
772,2022-06-28,1099.68
773,2022-06-29,1098.88
774,2022-06-30,1092.32
775,2022-07-01,1093.86
776,2022-07-04,1096.66
777,2022-07-05,1070.1
778,2022-07-06,1055.77
779,2022-07-07,1056.31
780,2022-07-08,1056.44
781,2022-07-11,1052.58
782,2022-07-12,1047.66
783,2022-07-13,1053.42
784,2022-07-14,1037.76
785,2022-07-15,1036.25
786,2022-07-18,1039.75
787,2022-07-19,1040.78
788,2022-07-20,1033.58
789,2022-07-21,1045.45
790,2022-07-22,1050.46
